product_id,name,category,price,stock_quantity,affinity_group
129,now eye,Electronics,120.95,973,
130,present star,Home,237.58,947,
131,without concern,Home,963.92,242,
132,church north,Books,602.21,441,
133,class onto,Sports,934.63,861,
134,color modern,Books,320.6,17,
135,college sister,Electronics,868.31,626,
136,tough seat,Clothing,468.75,563,
137,expect market,Electronics,481.16,737,
138,understand character,Home,861.08,185,
139,whatever few,Sports,771.89,883,
140,fire behind,Sports,698.47,137,
141,table million,Home,262.6,754,8.0
142,third receive,Clothing,13.28,436,8.0
143,energy write,Sports,857.21,293,
144,institution true,Home,391.31,241,
145,series bit,Sports,803.65,468,
146,write edge,Sports,877.87,709,
147,themselves senior,Books,883.98,872,
148,Democrat wall,Home,868.34,353,
149,others forget,Clothing,350.28,825,
150,activity wait,Books,442.48,570,
151,on later,Electronics,92.6,485,
152,born experience,Electronics,547.25,351,
153,attorney at,Sports,38.92,622,
154,purpose those,Home,33.1,832,
155,amount radio,Electronics,882.31,282,
156,really leave,Clothing,507.48,20,
157,why identify,Books,454.66,116,
158,beyond case,Books,259.62,125,
159,may page,Electronics,325.45,622,
160,knowledge top,Home,50.51,480,
161,first provide,Books,646.63,993,9.0
162,human interesting,Clothing,99.17,593,9.0
163,song southern,Home,701.21,402,
164,fly paper,Electronics,319.82,451,
165,movement learn,Books,483.16,975,
166,various such,Books,72.78,812,
167,tonight but,Clothing,144.77,388,
168,character sell,Books,158.79,798,
169,long food,Books,948.0,174,
170,artist great,Home,386.69,766,
171,run lawyer,Clothing,931.59,227,
172,key leave,Books,119.54,266,
173,brother democratic,Electronics,439.6,220,
174,mission team,Books,731.17,821,
175,central believe,Books,943.59,995,
176,because focus,Home,833.94,327,
177,outside our,Books,849.76,322,
178,whatever late,Sports,627.47,763,
179,road professional,Home,279.53,233,
180,notice scene,Clothing,942.2,235,
181,sure play,Home,277.61,176,10.0
182,kind child,Clothing,476.05,129,10.0
183,history step,Books,653.27,912,
184,involve major,Home,882.7,69,
185,year step,Home,344.59,225,
186,notice after,Books,765.84,518,
187,world send,Home,640.92,109,
188,fund effort,Electronics,226.82,793,
189,name ability,Sports,243.34,655,
190,discover he,Books,278.68,992,
191,hold north,Home,508.77,427,
192,idea who,Electronics,22.68,87,
193,before south,Books,879.49,873,
194,draw pretty,Electronics,23.99,737,
195,position realize,Sports,676.04,515,
196,benefit toward,Sports,135.17,243,
197,benefit free,Electronics,395.36,704,
198,affect single,Home,565.11,395,
199,central economy,Sports,569.34,875,
200,task past,Electronics,662.07,60,
201,data kid,Clothing,665.98,747,11.0
202,customer medical,Clothing,804.41,79,11.0
203,hundred argue,Clothing,367.34,698,
204,phone like,Sports,781.9,830,
205,rather happy,Home,585.81,493,
206,often fall,Books,523.08,578,
207,staff small,Books,958.18,722,
208,six various,Clothing,137.01,886,
209,service treat,Books,599.64,624,
210,trouble group,Books,714.61,879,
211,old part,Books,981.79,8,
212,right school,Electronics,945.96,697,
213,wall structure,Electronics,523.59,980,
214,visit painting,Clothing,530.11,60,
215,lose focus,Home,349.46,73,
216,page shoulder,Home,510.51,28,
217,property mother,Home,712.94,579,
218,myself hold,Sports,852.59,250,
219,impact hear,Clothing,887.89,672,
220,rock huge,Books,110.21,507,
221,something individual,Home,440.33,252,12.0
222,water each,Electronics,51.03,274,12.0
223,mouth major,Home,419.17,56,
224,enough of,Sports,486.91,997,
225,less instead,Home,387.66,549,
226,per moment,Clothing,845.48,224,
227,technology model,Electronics,154.4,977,
228,worry pull,Sports,579.41,664,
229,positive walk,Books,730.3,456,
230,friend kind,Sports,936.13,423,
231,sea reach,Clothing,355.5,476,
232,technology form,Home,241.15,322,
233,probably analysis,Clothing,960.23,28,
234,design tough,Electronics,851.16,487,
235,security street,Electronics,436.1,360,
236,beyond war,Home,138.36,895,
237,recent respond,Sports,609.41,148,
238,for success,Sports,719.12,894,
239,him join,Books,984.59,739,
240,out building,Sports,879.47,234,
241,series story,Clothing,168.36,405,13.0
242,open turn,Electronics,972.49,159,13.0
243,magazine state,Electronics,88.66,753,
244,challenge line,Home,300.56,961,
245,much special,Clothing,649.32,555,
246,understand statement,Books,223.51,348,
247,debate issue,Home,164.33,520,
248,bank interest,Home,548.81,109,
249,carry act,Clothing,648.09,266,
250,daughter beautiful,Books,467.31,737,
251,cost color,Sports,344.0,604,
252,security return,Electronics,174.58,584,
253,study list,Books,542.31,871,
254,enter investment,Clothing,398.02,695,
255,within ago,Home,341.79,265,
256,long relate,Home,820.41,240,
257,out when,Clothing,422.98,323,
258,nothing strategy,Sports,300.5,520,
259,college yourself,Home,406.3,953,
260,teacher today,Home,899.18,371,
261,phone plan,Sports,842.49,403,14.0
262,within similar,Electronics,735.35,408,14.0
263,image deep,Books,544.14,411,
264,region east,Books,387.26,575,
265,magazine develop,Sports,273.31,675,
266,reason eight,Clothing,73.71,218,
267,effort water,Home,461.72,189,
268,group check,Home,815.34,384,
269,impact wind,Books,366.5,413,
270,floor indicate,Home,13.61,72,
271,take pull,Electronics,973.55,449,
272,air name,Home,340.04,479,
273,century middle,Books,463.6,967,
274,control art,Sports,267.11,658,
275,economy executive,Electronics,400.26,937,
276,happen within,Electronics,215.35,407,
277,machine parent,Books,147.42,847,
278,medical trip,Home,873.19,931,
279,write week,Electronics,338.56,222,
280,fact all,Home,365.1,383,
281,main station,Books,363.06,434,15.0
282,offer speech,Books,210.13,579,15.0
283,back election,Sports,575.75,717,
284,how them,Home,151.15,317,
285,term deal,Electronics,663.05,909,
286,occur until,Electronics,415.04,758,
287,beat officer,Books,990.0,180,
288,wonder person,Books,100.19,224,
289,produce pick,Electronics,971.88,935,
290,that first,Sports,422.33,257,
291,lose direction,Books,234.56,320,
292,term project,Home,914.58,690,
293,stay size,Sports,368.37,662,
294,training tonight,Sports,388.58,849,
295,once leg,Clothing,159.71,334,
296,type power,Home,811.04,83,
297,could newspaper,Clothing,212.17,366,
298,agent live,Electronics,831.29,291,
299,bring section,Books,961.89,54,
300,team course,Sports,786.24,993,
301,upon apply,Home,944.28,533,16.0
302,management worry,Books,558.07,21,16.0
303,once job,Sports,301.2,703,
304,get admit,Sports,731.98,850,
305,money report,Sports,396.17,334,
306,carry end,Home,288.75,991,
307,wall you,Clothing,910.16,630,
308,range this,Books,939.6,42,
309,however wonder,Home,656.4,838,
310,quickly mission,Clothing,658.81,941,
311,source interesting,Sports,525.75,852,
312,herself future,Clothing,207.55,241,
313,life collection,Books,827.97,13,
314,hear shoulder,Sports,996.14,911,
315,foot response,Home,15.5,455,
316,as foreign,Sports,839.44,288,
317,lead kind,Home,260.77,259,
318,even firm,Home,690.24,569,
319,finally certain,Books,369.91,186,
320,country white,Books,864.21,779,
321,development police,Sports,934.32,567,17.0
322,who approach,Sports,598.26,202,17.0
323,pressure little,Home,837.97,468,
324,success whether,Books,401.34,913,
325,condition from,Clothing,501.12,486,
326,budget reduce,Sports,484.21,373,
327,machine seat,Books,593.53,577,
328,they several,Clothing,22.04,656,
329,case land,Clothing,900.0,210,
330,seek both,Sports,500.85,608,
331,themselves wall,Clothing,831.02,279,
332,little line,Clothing,906.26,514,
333,serve kitchen,Books,698.3,252,
334,term defense,Clothing,875.6,536,
335,interesting area,Books,911.7,634,
336,start spring,Clothing,507.52,842,
337,deal record,Clothing,290.94,243,
338,teacher firm,Books,809.82,939,
339,level eat,Sports,34.07,287,
340,moment score,Electronics,695.67,507,
341,field role,Home,287.33,944,18.0
342,seek with,Electronics,362.68,81,18.0
343,there bill,Home,445.83,569,
344,west represent,Electronics,808.7,663,
345,prove need,Electronics,212.74,169,
346,pull less,Clothing,332.18,177,
347,accept page,Home,767.81,429,
348,back area,Sports,505.26,832,
349,adult western,Home,822.22,786,
350,fire third,Books,892.95,214,
351,conference and,Sports,667.76,636,
352,themselves run,Books,332.79,770,
353,strategy more,Sports,96.2,397,
354,politics part,Books,217.11,674,
355,education free,Clothing,357.3,643,
356,however join,Books,313.09,456,
357,guy five,Sports,407.41,523,
358,specific draw,Clothing,457.12,273,
359,station significant,Electronics,215.68,482,
360,property natural,Books,746.99,822,
361,for accept,Sports,376.93,253,19.0
362,these play,Electronics,184.65,130,19.0
363,sound consider,Sports,709.27,936,
364,statement air,Electronics,379.75,716,
365,hand kind,Home,477.4,575,
366,eat buy,Sports,633.25,108,
367,race defense,Clothing,633.04,182,
368,board size,Sports,215.61,325,
369,might option,Sports,19.52,920,
370,process others,Electronics,304.43,657,
371,man describe,Books,74.23,551,
372,student challenge,Electronics,302.83,843,
373,think recognize,Electronics,566.27,178,
374,learn pretty,Home,890.15,928,
375,relate whatever,Home,298.9,763,
376,need arm,Books,571.37,246,
377,senior once,Electronics,438.93,947,
378,upon someone,Electronics,337.58,817,
379,policy face,Clothing,316.54,308,
380,live eat,Electronics,787.61,139,
381,pattern good,Clothing,290.82,216,20.0
382,president southern,Clothing,521.17,188,20.0
383,imagine after,Home,799.62,722,
384,tonight professor,Books,548.08,261,
385,energy sit,Electronics,380.83,391,
386,might answer,Books,836.81,227,
387,strategy occur,Home,85.1,790,
388,air concern,Books,873.11,493,
389,organization city,Electronics,539.06,615,
390,person truth,Clothing,781.46,666,
391,task for,Clothing,88.79,867,
392,attorney official,Books,391.14,980,
393,stop join,Books,731.24,899,
394,research third,Books,205.02,488,
395,take view,Books,548.08,649,
396,report product,Electronics,554.0,591,
397,couple physical,Home,87.77,479,
398,assume authority,Clothing,171.26,384,
399,near arrive,Home,622.72,101,
400,worry develop,Clothing,239.66,42,
401,site huge,Sports,148.08,702,21.0
402,take generation,Sports,233.7,264,21.0
403,from truth,Books,299.18,581,
404,tax group,Clothing,508.15,222,
405,network both,Sports,367.79,392,
406,process organization,Books,807.97,827,
407,yard quality,Books,698.81,362,
408,anything third,Home,305.26,696,
409,hand some,Clothing,284.28,81,
410,alone carry,Home,159.97,36,
411,customer attention,Clothing,336.82,868,
412,public goal,Clothing,758.99,486,
413,each state,Home,338.27,466,
414,significant lay,Sports,888.28,293,
415,indicate such,Books,950.64,939,
416,well represent,Home,913.25,583,
417,agency huge,Sports,590.77,501,
418,per food,Home,558.72,735,
419,fact ahead,Sports,801.48,465,
420,these rate,Home,990.92,423,
421,year bring,Home,721.32,936,22.0
422,subject wonder,Clothing,949.65,54,22.0
423,land sense,Home,526.85,860,
424,clear rest,Home,515.29,15,
425,two short,Sports,778.19,733,
426,same television,Clothing,558.98,365,
427,lay consider,Electronics,512.55,190,
428,fly force,Clothing,971.5,315,
429,matter blue,Sports,83.59,542,
430,buy doctor,Home,451.32,269,
431,huge on,Home,720.7,646,
432,wife your,Clothing,152.53,837,
433,husband themselves,Home,196.53,236,
434,especially follow,Books,584.03,580,
435,management son,Clothing,151.72,962,
436,to ok,Electronics,140.06,953,
437,beat especially,Electronics,287.3,108,
438,chair seat,Home,449.15,978,
439,anything real,Clothing,973.2,110,
440,like cut,Home,459.87,840,
441,nearly Republican,Sports,266.85,602,23.0
442,responsibility body,Books,728.8,33,23.0
443,both page,Clothing,505.48,443,
444,top total,Books,901.6,172,
445,main community,Clothing,138.36,521,
446,weight our,Books,863.14,631,
447,day page,Electronics,823.85,566,
448,real direction,Clothing,852.59,560,
449,though image,Books,874.27,277,
450,in onto,Sports,659.49,372,
451,mother wear,Home,466.72,525,
452,attack suddenly,Books,150.66,749,
453,statement style,Books,586.59,803,
454,international career,Sports,180.93,577,
455,start fear,Home,780.63,299,
456,chance public,Home,419.07,257,
457,decision this,Sports,803.1,467,
458,personal money,Home,46.36,99,
459,watch available,Sports,630.24,784,
460,face own,Sports,504.38,994,
461,relate design,Clothing,779.69,16,24.0
462,summer partner,Sports,33.45,449,24.0
463,quite senior,Electronics,135.2,627,
464,less hold,Clothing,683.49,173,
465,indeed use,Sports,811.33,578,
466,ground audience,Clothing,298.09,966,
467,western food,Sports,108.86,31,
468,chance none,Home,317.83,803,
469,evening point,Sports,217.41,877,
470,teacher cost,Electronics,413.22,120,
471,something leave,Clothing,863.89,940,
472,simple physical,Clothing,420.82,511,
473,couple glass,Sports,217.08,672,
474,end possible,Electronics,885.37,876,
475,production religious,Home,785.18,393,
476,whether reflect,Books,313.67,586,
477,beautiful purpose,Clothing,876.74,299,
478,trouble party,Home,926.53,410,
479,at someone,Home,532.81,599,
480,year the,Books,83.9,580,
481,huge poor,Electronics,878.32,64,25.0
482,deep author,Electronics,85.93,168,25.0
483,technology activity,Electronics,349.28,80,
484,state forward,Sports,43.6,838,
485,discussion seek,Sports,636.99,549,
486,song standard,Sports,590.76,764,
487,any long,Electronics,596.93,645,
488,discussion indeed,Sports,301.59,499,
489,opportunity certainly,Electronics,99.05,360,
490,interesting challenge,Books,841.28,136,
491,technology however,Electronics,934.96,804,
492,thus reality,Home,147.72,128,
493,enter up,Books,611.73,872,
494,success future,Home,848.01,812,
495,particular political,Clothing,753.88,236,
496,campaign practice,Books,915.0,529,
497,send financial,Clothing,175.84,971,
498,billion stuff,Sports,787.09,347,
499,attack family,Books,260.88,357,
500,market recent,Books,790.26,849,
501,scene hear,Books,866.5,446,26.0
502,such fast,Electronics,999.24,41,26.0
503,side experience,Electronics,99.66,720,
504,skin company,Sports,969.58,998,
505,meet list,Electronics,877.57,13,
506,do section,Electronics,73.68,431,
507,example either,Books,606.48,859,
508,hair protect,Electronics,825.07,552,
509,perhaps cold,Books,800.52,259,
510,today name,Clothing,750.24,584,
511,seat recently,Books,480.82,987,
512,have write,Home,897.93,773,
513,wind star,Books,924.15,561,
514,notice not,Electronics,763.47,451,
515,doctor expect,Books,602.75,378,
516,peace trial,Clothing,35.88,28,
517,final would,Sports,827.57,685,
518,site here,Electronics,960.72,541,
519,security room,Home,657.88,33,
520,minute standard,Home,725.36,670,
521,model account,Home,960.26,249,27.0
522,attorney loss,Electronics,803.51,431,27.0
523,court western,Electronics,313.03,461,
524,game hold,Books,855.2,971,
525,father there,Sports,701.97,647,
526,camera probably,Home,878.07,794,
527,cut that,Books,333.76,837,
528,forward throughout,Electronics,854.34,335,
529,right recently,Books,31.05,127,
530,quite often,Sports,306.68,241,
531,middle his,Home,730.8,709,
532,may set,Books,296.43,232,
533,career deal,Home,459.68,655,
534,policy per,Sports,963.33,490,
535,just rather,Home,664.01,411,
536,program nothing,Clothing,972.99,840,
537,history cell,Books,747.37,95,
538,dinner coach,Books,198.07,329,
539,organization again,Home,997.99,166,
540,drop success,Home,154.76,839,
541,anyone stock,Electronics,400.24,838,28.0
542,human treatment,Home,249.98,672,28.0
543,room red,Electronics,831.46,957,
544,investment generation,Clothing,327.8,816,
545,arm state,Books,524.38,965,
546,seem paper,Home,421.04,435,
547,specific determine,Sports,925.79,970,
548,unit piece,Sports,969.2,344,
549,give build,Clothing,120.67,509,
550,property hard,Electronics,137.25,198,
551,no throughout,Books,339.37,63,
552,kid chance,Sports,270.55,683,
553,middle school,Electronics,971.83,924,
554,play threat,Sports,830.34,863,
555,inside such,Home,222.22,566,
556,sell goal,Home,444.31,139,
557,cell myself,Home,845.71,271,
558,trouble article,Books,766.45,548,
559,think paper,Sports,258.22,400,
560,down use,Clothing,544.75,123,
561,cut why,Books,787.22,929,29.0
562,hospital eye,Home,969.87,995,29.0
563,fire too,Home,255.4,630,
564,conference strong,Books,456.42,656,
565,ago billion,Books,178.76,310,
566,significant beautiful,Clothing,690.77,443,
567,source protect,Electronics,381.58,718,
568,team seat,Electronics,574.63,127,
569,police performance,Books,805.2,590,
570,interest week,Books,571.34,667,
571,something other,Electronics,929.68,440,
572,goal type,Home,18.55,916,
573,arrive whether,Electronics,523.03,794,
574,name sort,Clothing,789.84,804,
575,bill though,Electronics,639.67,909,
576,subject entire,Home,757.44,610,
577,three health,Clothing,369.73,29,
578,cell stuff,Books,240.44,67,
579,field instead,Clothing,550.78,462,
580,simple half,Electronics,389.41,797,
581,finish identify,Clothing,422.66,518,30.0
582,least apply,Books,784.63,204,30.0
583,participant follow,Sports,479.6,24,
584,game yet,Home,925.1,59,
585,small include,Clothing,278.04,651,
586,really western,Electronics,37.54,593,
587,technology culture,Sports,950.63,826,
588,benefit computer,Home,549.07,253,
589,specific thing,Electronics,700.0,190,
590,tax particular,Clothing,586.81,215,
591,news price,Electronics,15.35,524,
592,mention will,Clothing,533.34,296,
593,million several,Electronics,433.3,187,
594,tell investment,Sports,432.69,890,
595,decision subject,Books,539.47,459,
596,couple bring,Home,873.96,112,
597,natural song,Sports,210.19,357,
598,PM imagine,Books,521.6,935,
599,must common,Electronics,921.77,309,
600,food TV,Clothing,399.09,122,
601,director executive,Sports,449.42,468,31.0
602,property attention,Sports,788.45,206,31.0
603,car then,Books,226.62,981,
604,explain street,Electronics,425.22,986,
605,high friend,Sports,579.87,353,
606,response require,Books,387.0,488,
607,laugh garden,Electronics,965.96,306,
608,along rise,Home,472.34,609,
609,campaign really,Electronics,85.07,640,
610,range interview,Home,423.21,615,
611,remain drop,Books,555.93,791,
612,stand center,Sports,781.24,544,
613,film military,Home,130.54,548,
614,do for,Home,406.64,908,
615,something special,Clothing,670.32,143,
616,exactly appear,Electronics,910.26,649,
617,people plant,Books,226.68,963,
618,no five,Clothing,720.47,424,
619,help law,Clothing,417.24,197,
620,agree social,Sports,593.63,899,
621,imagine production,Clothing,151.91,848,32.0
622,modern style,Clothing,237.92,207,32.0
623,strategy it,Books,556.75,656,
624,which far,Electronics,322.02,602,
625,continue more,Clothing,169.03,78,
626,community order,Electronics,595.68,188,
627,how peace,Electronics,870.22,368,
628,letter little,Books,21.45,974,
629,in identify,Sports,908.03,694,
630,sure often,Clothing,940.5,152,
631,my plan,Clothing,555.89,144,
632,student dog,Books,600.44,706,
633,notice candidate,Clothing,884.85,940,
634,throughout station,Electronics,31.02,972,
635,indicate night,Electronics,804.51,76,
636,smile though,Electronics,332.32,500,
637,idea artist,Sports,798.81,4,
638,by bring,Sports,89.66,520,
639,name job,Sports,533.98,270,
640,article present,Electronics,24.68,117,
641,late energy,Books,431.54,45,33.0
642,theory those,Sports,744.48,576,33.0
643,want notice,Home,313.8,187,
644,civil dinner,Home,525.7,724,
645,memory value,Home,313.44,144,
646,sea her,Electronics,48.35,542,
647,cup hotel,Home,806.17,920,
648,feeling town,Home,402.97,867,
649,worker best,Electronics,134.02,822,
650,moment section,Sports,859.86,845,
651,defense available,Electronics,117.23,888,
652,minute role,Home,979.06,865,
653,serious after,Books,380.03,875,
654,professional morning,Electronics,140.62,223,
655,use challenge,Electronics,495.66,714,
656,lead thus,Clothing,651.46,44,
657,draw politics,Sports,17.68,338,
658,administration often,Home,833.18,802,
659,effort simple,Books,580.85,577,
660,nor a,Electronics,141.57,237,
661,series democratic,Clothing,86.97,97,34.0
662,traditional against,Sports,591.33,196,34.0
663,pull like,Sports,123.16,587,
664,painting blood,Books,416.4,212,
665,feel window,Sports,112.35,921,
666,head foreign,Books,722.8,629,
667,guy baby,Electronics,317.83,650,
668,worker standard,Home,290.9,773,
669,democratic poor,Books,145.13,390,
670,strategy use,Books,651.06,95,
671,natural garden,Clothing,486.13,970,
672,follow mind,Clothing,381.06,579,
673,weight second,Clothing,136.6,888,
674,happy suffer,Electronics,882.94,518,
675,specific involve,Books,751.15,841,
676,fight money,Sports,590.45,657,
677,artist magazine,Clothing,834.85,612,
678,before letter,Clothing,618.97,228,
679,when read,Books,193.58,871,
680,culture hotel,Sports,278.4,821,
681,read whole,Home,813.87,34,35.0
682,watch law,Books,646.0,255,35.0
683,shoulder north,Electronics,538.43,192,
684,collection expert,Home,61.17,482,
685,pull case,Clothing,405.24,760,
686,check specific,Home,75.47,448,
687,decide decision,Books,706.19,729,
688,tree campaign,Sports,762.62,431,
689,believe street,Home,598.13,546,
690,difficult manage,Electronics,313.6,964,
691,laugh read,Books,707.13,480,
692,more us,Electronics,536.8,511,
693,fly place,Books,614.46,444,
694,itself anyone,Electronics,760.65,229,
695,test world,Books,201.37,176,
696,score decide,Home,56.71,629,
697,American tell,Electronics,760.78,373,
698,hand skin,Clothing,554.56,105,
699,draw question,Books,883.4,989,
700,similar listen,Electronics,793.28,615,
701,admit fill,Sports,766.01,126,36.0
702,side front,Electronics,166.26,691,36.0
703,candidate grow,Home,454.95,795,
704,these pass,Sports,929.95,104,
705,PM door,Clothing,228.66,95,
706,sea as,Books,610.84,640,
707,street debate,Home,196.48,109,
708,south daughter,Home,735.87,439,
709,role someone,Sports,12.75,278,
710,often course,Clothing,769.6,272,
711,radio least,Books,256.61,721,
712,heart political,Electronics,984.59,47,
713,better toward,Electronics,354.98,649,
714,agency shoulder,Sports,212.61,340,
715,field home,Electronics,344.4,10,
716,reduce evidence,Sports,756.72,457,
717,once Mrs,Sports,885.73,393,
718,without reach,Electronics,498.65,936,
719,young physical,Clothing,655.84,495,
720,director growth,Sports,748.91,915,
721,why least,Sports,626.11,187,37.0
722,society whatever,Sports,532.11,265,37.0
723,friend minute,Clothing,62.36,395,
724,coach nature,Home,687.54,858,
725,figure road,Books,730.51,750,
726,under else,Books,648.73,923,
727,industry newspaper,Books,870.05,612,
728,turn music,Books,603.51,428,
729,result large,Electronics,760.7,110,
730,material able,Sports,174.53,508,
731,left nor,Clothing,63.0,820,
732,market foreign,Home,654.14,188,
733,easy charge,Books,109.73,979,
734,station arrive,Home,773.8,498,
735,answer heart,Books,46.79,309,
736,whom size,Books,351.36,510,
737,check name,Electronics,73.37,622,
738,government health,Clothing,207.23,302,
739,bank sometimes,Sports,13.52,591,
740,girl executive,Books,702.51,925,
741,service challenge,Clothing,866.29,999,38.0
742,human recently,Books,139.96,989,38.0
743,course him,Clothing,585.48,39,
744,culture movement,Clothing,186.32,664,
745,quite body,Books,499.07,606,
746,sing husband,Sports,488.08,788,
747,message apply,Home,543.45,151,
748,boy home,Electronics,133.78,309,
749,write citizen,Books,618.2,510,
750,interest tell,Home,146.29,74,
751,rest new,Books,793.3,729,
752,may me,Sports,356.5,422,
753,low small,Clothing,492.91,456,
754,single close,Sports,878.86,521,
755,try discuss,Home,601.66,173,
756,stuff explain,Home,605.06,168,
757,wind parent,Electronics,844.99,380,
758,alone rather,Home,659.08,598,
759,nearly week,Clothing,740.43,334,
760,well president,Books,218.1,807,
761,government away,Electronics,264.02,799,39.0
762,today democratic,Books,226.92,932,39.0
763,development beyond,Sports,486.06,407,
764,reason game,Electronics,251.84,921,
765,if movie,Clothing,273.53,362,
766,minute ball,Books,600.22,711,
767,region again,Home,912.69,993,
768,for impact,Electronics,814.86,797,
769,any feeling,Home,387.07,108,
770,address federal,Sports,291.07,689,
771,leg bring,Books,716.96,273,
772,plant easy,Books,563.36,394,
773,month left,Home,718.88,110,
774,run stuff,Clothing,396.97,103,
775,product know,Books,10.81,25,
776,list over,Sports,561.96,60,
777,have break,Home,877.24,463,
778,president company,Clothing,921.93,55,
779,college my,Home,680.07,860,
780,option someone,Books,795.23,225,
781,enjoy head,Home,898.05,651,40.0
782,usually loss,Sports,861.66,345,40.0
783,democratic any,Electronics,708.6,208,
784,young arm,Sports,221.08,727,
785,star half,Sports,843.34,119,
786,national sister,Books,452.29,816,
787,you with,Books,18.0,246,
788,offer appear,Home,35.4,638,
789,few throw,Home,690.02,395,
790,religious reduce,Home,658.02,897,
791,executive raise,Home,130.61,894,
792,hundred hand,Sports,71.81,786,
793,unit remain,Electronics,154.31,87,
794,affect remain,Clothing,37.72,23,
795,environmental ten,Electronics,619.48,828,
